,name,latitude,longitude,cuisine,price
280,Maní,-23.56621,-46.67974,creative,1
281,Evvai,-23.567078,-46.679146,modern,3
282,Picchi,-23.565063,-46.666767,Italian,3
283,Kosushi,-23.58522,-46.6809,Japanese,2
284,Ryo Gastronomia,-23.58132,-46.6767,Japanese,3
285,Tangará Jean-Georges,-23.634005,-46.72428,modern,2
286,Kinoshita,-23.59159,-46.67146,Japanese,3
287,Kan Suke,-23.5684,-46.64936,Japanese,3
288,Huto,-23.60882,-46.6598,Japanese,4
289,Stay,37.513004,127.10257,French contemporary,2
290,Lee Jong Kuk 104,37.592903,126.997284,Korean,3
291,Hansikgonggan,37.577705,126.98852,Korean,5
292,Dining in Space,37.57761,126.98845,French contemporary,2
293,Exquisine,37.521046,127.049736,Innovative,1
294,Dosa,37.52445,127.04441,Innovative,5
295,Joo Ok,37.52252,127.04396,Korean contemporary,3
296,Balwoo Gongyang,37.57389,126.98318,Temple cuisine,4
297,Muoki,37.518963,127.04217,Innovative,5
298,L'Amitié,37.522675,127.032646,French,1
299,Yu Yuan,37.57045,126.97534,Chinese,1
300,Bicena,37.5384,127.00135,Korean,5
301,Mosu,37.536415,126.99934,Innovative,5
302,Poom,37.54903,126.98341,Korean,2
303,Soigné,37.49816,127.002,Innovative,2
304,Table for Four,37.49769,126.99442,European contemporary,5
305,Zero Complex,37.49417,126.9948,Innovative,3
306,Jin Jin,37.55777,126.91324,Chinese,2
307,Gotgan,37.52212,126.92022,Korean,4
308,Hill Street Tai Hwa Pork Noodle,1.3052,103.8624,Street Food,3
309,Putien (Kitchener Road),1.30969,103.8573,Fujian,1
310,Chef Kang's,1.304735,103.84955,Cantonese,2
311,Garibaldi,1.296564,103.855,Italian,1
312,Summer Pavilion,1.291284,103.8603,Cantonese,4
313,Shinji (Bras Basah Road),1.2959028,103.8539,Sushi,2
314,The Song of India,1.310767,103.8353,Indian,5
315,Lei Garden,1.295228,103.8521,Cantonese,5
316,Whitegrass,1.295452,103.8516,Australian,1
317,Jaan,1.293184,103.8529,French contemporary,4
318,Labyrinth,1.2899688,103.8562,Innovative,1
319,Cut,1.2853268,103.8607,Steakhouse,3
320,Alma,1.309123,103.834,European contemporary,4
321,Béni,1.302379,103.8366,French contemporary,4
322,Crystal Jade Golden Palace,1.303244,103.8353,Chinese,2
323,Imperial Treasure Fine Teochew Cuisine (Orchard),1.3032448,103.8349,Chinese,1
324,Saint Pierre,1.285781,103.8538,French contemporary,4
325,Sushi Ichi,1.305105,103.8324,Sushi,1
326,Sushi Kimura,1.3063719,103.829475,Sushi,3
327,Iggy's,1.305986,103.8294,European contemporary,4
328,Braci,1.287212,103.84949,Italian contemporary,2
329,Jiang-Nan Chun,1.304937,103.8288,Cantonese,1
330,Bacchanalia,1.2874758,103.8474,Innovative,4
331,Shinji (Tanglin Road),1.305821,103.8257,Sushi,1
332,Corner House,1.315121,103.8154,Innovative,3
333,Summer Palace,1.3043848,103.825,Cantonese,5
334,Cheek by Jowl,1.281301,103.84849,Australian,2
335,Nouri,1.28086,103.84713,Innovative,3
336,Liao Fan Hong Kong Soya Sauce Chicken Rice & Noodle,1.28248,103.8439,Street Food,2
337,Burnt Ends,1.280501,103.8418,Barbecue,1
338,Rhubarb,1.279368,103.843,French contemporary,3
339,Meta,1.279372,103.8415,Innovative,4
340,Ma Cuisine,1.27826,103.842,French,3
341,Candlenut,1.2797709,103.8402,Peranakan,3
342,Bhoga,57.70618,11.9624,Creative,2
343,Koka,57.698406,11.965365,Modern cuisine,5
344,28+,57.69809,11.97377,Modern cuisine,1
345,SK Mat & Människor,57.69688,11.98338,Modern cuisine,1
346,Thörnströms Kök,57.69437,11.977609,Classic cuisine,5
347,Upper House,57.69745,11.99021,Creative,2
348,Agrikultur,59.34777,18.05863,Modern cuisine,5
349,Sushi Sho,59.341286,18.049892,Japanese,2
350,Volt,59.33867,18.079683,Creative,2
351,Ekstedt,59.33674,18.07521,Meats and grills,1
352,Operakällaren,59.329876,18.071363,Classic cuisine,4
353,Mathias Dahlgren-Matbaren,59.32935,18.07543,Modern cuisine,3
354,Aloë,59.2842,17.985748,Creative,1
355,PM & Vänner,56.87892,14.80387,Creative,5
356,Bloom in the Park,55.59064,12.99794,Creative,2
357,SAV,55.53376,13.00537,Creative,3
358,Golden Formosa,25.118216,121.53623,Taiwanese,3
359,Danny's Steakhouse,25.082657,121.552765,Steakhouse,4
360,L'Atelier de Joël Robuchon,25.039188,121.56771,French contemporary,1
361,Kitcho,25.04429,121.55076,Sushi,2
362,Tien Hsiang Lo,25.062696,121.529976,Hang Zhou,5
363,Ya Ge,25.06625,121.52533,Cantonese,1
364,Da-Wan,25.043018,121.55019,Barbecue,5
365,Sushi Nomura,25.03618,121.55465,Sushi,4
366,logy,25.03561,121.55323,Asian contemporary,3
367,Ming Fu,25.06171,121.52399,Taiwanese,4
368,Ken An Ho,25.034622,121.55281,Japanese,5
369,Sushi Ryu,25.055832,121.52724,Sushi,5
370,MUME,25.036266,121.54809,European contemporary,2
371,Impromptu by Paul Lee,25.05429,121.524254,Innovative,2
372,Longtail,25.023922,121.54841,Innovative,5
373,Mountain and Sea House,25.038046,121.531395,Taiwanese,3
374,Da San Yuan,25.042248,121.512215,Cantonese,2
375,Tainan Tan Tsu Mien Seafood,25.03799,121.4984,Seafood,3
376,Suan Thip,13.926962,100.502144,Thai,2
377,Upstairs at Mikkeller,13.727946,100.58844,Innovative,4
378,Chim by Siam Wisdom,13.740706,100.56789,Thai,2
379,R-Haan,13.731805,100.57972,Thai,3
380,Canvas,13.728886,100.580826,Innovative,2
381,Bo.lan,13.726389,100.57799,Thai,5
382,Sra Bua by Kiin Kiin,13.754137,100.53451,Thai Contemporary,5
383,Elements,13.742978,100.54798,French contemporary,2
384,Paste,13.744594,100.540565,Thai,3
385,Ginza Sushi ichi,13.744069,100.54092,Sushi,5
386,Sorn,13.723242,100.56848,Southern Thai,3
387,Savelberg,13.738216,100.54642,French contemporary,3
388,Saneh Jaan,13.735739,100.54605,Thai,5
389,Gaa,13.737806,100.54275,Innovative,1
390,Methavalai Sorndaeng,13.756321,100.502045,Thai,2
391,Jay Fai,13.752614,100.50466,Street Food,3
392,Nahm,13.724357,100.53926,Thai,2
393,J'AIME by Jean-Michel Lorain,13.718885,100.546326,French contemporary,1
394,Saawaan,13.721809,100.53741,Thai Contemporary,3
395,Le Du,13.725005,100.52939,Thai,5
396,Ruean Panya,13.558403,100.28264,Thai,4
397,PRU,8.034298,98.2764,Innovative,2
398,Blue Duck Tavern,38.905373,-77.05128,American,4
399,Tail Up Goat,38.9235,-77.043274,Contemporary,1
400,Komi,38.910107,-77.03836,Mediterranean,4
401,Sushi Taro,38.909992,-77.03834,Japanese,3
402,Plume,38.906,-77.03671,European,4
403,Siren by RW,38.907776,-77.035446,Seafood,4
404,Bresca,38.91584,-77.0321,Contemporary,2
405,The Dabney,38.906292,-77.024666,American,4
406,Métier,38.903503,-77.0218,Contemporary,2
407,Kinship,38.903282,-77.0218,Contemporary,5
408,Fiola,38.89416,-77.02032,Italian,1
409,Masseria,38.909504,-76.99908,Italian,1
410,Rose's Luxury,38.88064,-76.99515,Contemporary,1
411,Loch Bay,57.51487,-6.57114,Modern cuisine,4
412,Braidwoods,55.69474,-4.7425,Classic cuisine,3
413,Eipic,54.595898,-5.9322424,Modern cuisine,3
414,OX,54.59891,-5.92198,Modern British,2
415,The Peat Inn,56.27861,-2.8845797,Classic cuisine,1
416,Kitchin,55.976967,-3.172842,Modern cuisine,1
417,Martin Wishart,55.97552,-3.17019,Modern cuisine,4
418,Number One,55.95298,-3.18966,Modern cuisine,5
419,21212,55.95674,-3.18018,Creative,2
420,The Cellar,56.222126,-2.696321,Modern cuisine,3
421,Forest Side,54.46396,-3.0157998,Modern British,5
422,HRiSHi,54.35013,-2.91172,Modern cuisine,4
423,Rogan & Co,54.20074,-2.95464,Creative British,2
424,House of Tides,54.96758,-1.61127,Modern cuisine,1
425,Sosban & The Old Butchers,53.225925,-4.163006,Modern cuisine,1
426,Northcote,53.80933,-2.4476,Modern British,4
427,Yorke Arms,54.13435,-1.8183095,Modern cuisine,5
428,Fraiche,53.38183,-3.04307,Creative,5
429,White Swan,53.83916,-2.25097,Modern British,3
430,Tyddyn Llan,52.92405,-3.44329,Classic cuisine,1
431,Ynyshir,52.54476,-3.94491,Creative,3
432,Black Swan,54.21205,-1.1879199,Modern British,1
433,Simon Radley at Chester Grosvenor,53.19064,-2.88913,Modern cuisine,1
434,Star Inn at Harome,54.23101,-1.01023,Modern British,1
435,The Man Behind The Curtain,53.798286,-1.539937,Creative,5
436,The Checkers,52.55568,-3.13769,French,5
437,Pipe and Glass,53.8955,-0.53301,Modern British,4
438,Fischer's at Baslow Hall,53.25055,-1.6269798,Modern cuisine,3
439,Winteringham Fields,53.68778,-0.59013,Modern cuisine,4
440,Thomas Carr @ The Olive Room,51.209476,-4.118807,Seafood,1
441,Walnut Tree,51.84534,-2.95438,Modern British,2
442,Paul Ainsworth at No.6,50.541534,-4.9398518,Modern cuisine,5
443,Simpsons,52.46925,-1.9238801,Modern cuisine,2
444,Purnell's,52.48268,-1.9018,Modern cuisine,3
445,Adam's,52.47964,-1.900286,Modern cuisine,1
446,Outlaw's Fish Kitchen,50.59206,-4.832,Seafood,3
447,Carters of Moseley,52.44588,-1.88384,Modern British,1
448,Peel's,52.4259,-1.70536,Creative British,2
449,John's House,52.73295,-1.145851,Modern cuisine,5
450,The Whitebrook,51.759697,-2.686909,Modern British,2
451,James Sommerin,51.434387,-3.167951,Modern cuisine,1
452,Driftwood,50.1889,-4.97088,Modern cuisine,1
453,The Cross at Kenilworth,52.350315,-1.5801147,Classic cuisine,2
454,Masons Arms,50.99547,-3.67163,Classic French,2
455,Salt,52.18963,-1.7092043,Modern British,4
456,Le Champignon Sauvage,51.89146,-2.07912,Modern cuisine,3
457,Gidleigh Park,50.67658,-3.87354,Modern cuisine,1
458,Hambleton Hall,52.65737,-0.66812,Classic cuisine,1
459,wilks,51.46737,-2.6069899,Modern British,4
460,Bulrush,51.46278,-2.597758,Modern British,2
461,Casamia,51.447254,-2.5940728,Creative,1
462,Paco Tapas,51.44647,-2.59358,Spanish,3
463,Pony & Trap,51.34938,-2.5925994,Modern British,2
464,The Dining Room,51.58376,-2.14954,Asian influences,5
465,Bybrook,51.49382,-2.23212,Modern British,2
466,Restaurant Hywel Jones by Lucknam Park,51.45502,-2.25941,Modern British,1
467,Olive Tree,51.38707,-2.3627,Modern cuisine,4
468,Lympstone Manor,50.64069,-3.4186063,Modern cuisine,4
469,The Neptune,52.9511,0.50927,Modern cuisine,2
470,Elephant,50.45853,-3.52438,Modern British,5
471,Oxford Kitchen,51.776733,-1.264794,Modern British,4
472,Nut Tree,51.83618,-1.1499,Traditional British,2
473,Morston Hall,52.95473,0.98729,Modern British,3
474,Red Lion Freehouse,51.2736,-1.8007996,Classic cuisine,5
475,Blackbird,51.420887,-1.3493549,Classic cuisine,4
476,Woodspeen,51.415802,-1.353532,Modern cuisine,3
477,The Coach,51.571712,-0.7772678,Modern British,1
478,Crown,51.524807,-0.7915291,Regional cuisine,3
479,L'Ortolan,51.40833,-0.9542898,French,4
480,Hinds Head,51.51265,-0.69641,Traditional British,5
481,Black Rat,51.05796,-1.3069497,Modern cuisine,2
482,Matt Worswick at The Latymer,51.35764,-0.7086128,Modern cuisine,1
483,Coworth Park,51.40463,-0.616715,Modern cuisine,2
484,Tudor Room,51.41759,-0.545847,Modern cuisine,3
485,The Glasshouse,51.4771,-0.28574,Modern cuisine,4
486,La Trompette,51.49222,-0.25619,Modern British,3
487,Tim Allen's Flitch of Bacon,51.86747,0.404134,Modern British,5
488,River Café,51.48395,-0.22423,Italian,4
489,Kitchen W8,51.49918,-0.19692,Modern cuisine,1
490,Trishna,51.51834,-0.153031,Indian,5
491,Roganic,51.518314,-0.1520875,Creative British,5
492,Locanda Locatelli,51.51514,-0.15675,Italian,2
493,Texture,51.51488,-0.15664,Creative,2
494,Portland,51.519726,-0.142555,Modern cuisine,2
495,Harwood Arms,51.48291,-0.19651,Modern British,3
496,Pied à Terre,51.519,-0.13511,Creative,5
497,The Ninth,51.51875,-0.1350068,Mediterranean cuisine,2
498,Kai,51.50871,-0.15162,Chinese,4
499,Pollen Street Social,51.5133,-0.14234,Creative,3
500,Hakkasan Mayfair,51.51037,-0.14475,Chinese,5
501,The Square,51.51069,-0.14401,Creative French,2
502,Alyn Williams at The Westbury,51.51118,-0.14303,Modern cuisine,1
503,Benares,51.50973,-0.14494,Indian,2
504,Hakkasan Hanway Place,51.5171,-0.13144,Chinese,3
505,Social Eating House,51.51383,-0.13673,Modern cuisine,3
506,Galvin at Windows,51.50539,-0.15039,Modern cuisine,5
507,Murano,51.50707,-0.14722,Italian,5
508,Marcus,51.50171,-0.15614,Modern cuisine,5
509,Sabor,51.511368,-0.1396773,Spanish,3
510,Clock House,51.30044,-0.49287,Modern cuisine,3
511,Yauatcha Soho,51.51367,-0.1352,Chinese,3
512,Céleste,51.502422,-0.1522617,Creative French,2
513,Gymkhana,51.50854,-0.14154,Indian,2
514,Amaya,51.49912,-0.15731,Indian,4
515,Pétrus,51.49951,-0.15662,French,2
516,Veeraswamy,51.51008,-0.13809,Indian,3
517,Barrafina,51.51375,-0.1318,Spanish,4
518,Hide,51.506077,-0.144289,Modern British,4
519,Ritz Restaurant,51.50728,-0.14141,Modern British,3
520,Elystan Street,51.49124,-0.16724,Modern British,5
521,Seven Park Place,51.50623,-0.13998,Modern cuisine,1
522,Ikoyi,51.509212,-0.1334389,Creative,5
523,Aquavit,51.508713,-0.1334072,Scandinavian,2
524,Five Fields,51.49168,-0.16124,Modern cuisine,2
525,Dining Room at The Goring,51.49763,-0.14556,Traditional British,5
526,St John,51.52064,-0.10133,Traditional British,5
527,Quilon,51.49863,-0.13726,Indian,5
528,Club Gascon,51.51857,-0.10031,French,3
529,A. Wong,51.49318,-0.14128,Chinese,5
530,The Clove Club,51.52711,-0.07927,Modern cuisine,3
531,Leroy,51.524086,-0.0815337,Modern British,1
532,Angler,51.51894,-0.08625,Seafood,2
533,Brat,51.52427,-0.0767681,Traditional British,3
534,Lyle's,51.52378,-0.07704,Modern British,5
535,Galvin La Chapelle,51.52032,-0.0781,French,1
536,City Social,51.51521,-0.08431,Modern cuisine,4
537,La Dame de Pic,51.510372,-0.0788981,Modern French,5
538,Story,51.50268,-0.07774,Modern cuisine,3
539,Trinity,51.46336,-0.14148,Modern cuisine,4
540,Chez Bruce,51.44607,-0.16553,French,1
541,Sorrel,51.228825,-0.3346741,Modern British,2
542,Restaurant Tristan,51.062347,-0.326034,Modern British,4
543,Gravetye Manor,51.08932,-0.05691,Modern British,2
544,The Sportsman,51.34392,0.95885,Modern British,3
545,West House,51.11521,0.64215,Modern British,1
546,Fordwich Arms,51.295284,1.1261871,Modern cuisine,2
547,Samphire,49.18488,-2.1057,Modern cuisine,1
548,Bohemia,49.181225,-2.102417,Modern cuisine,5
